epoch, wall, LR,training_loss_bader,training_loss_e,training_loss,training_bader_mae,training_bader_rmse,training_e_mae,training_e_rmse,validation_loss_bader,validation_loss_e,validation_loss,validation_bader_mae,validation_bader_rmse,validation_e_mae,validation_e_rmse
         1,    7.777,    0.001,           7.7215,       0.00022909,           7.7217,         7.48,         8.42,         24.8,         37.9,           7.4492,       0.00028276,           7.4495,          6.8,         7.92,         22.5,           34
         2,   12.889,    0.001,           7.5033,        0.0016484,           7.5049,         7.12,         8.14,         57.3,          161,           6.4588,         0.035835,           6.4946,         5.74,         7.37,          153,          294
         3,   17.981,    0.001,            6.748,         0.010709,           6.7588,         6.31,         7.56,          204,          416,           6.0172,         0.014502,           6.0317,         5.32,         6.75,          240,          449
         4,   22.954,    0.001,           5.9536,        0.0081132,           5.9617,         5.59,          6.8,          196,          371,           5.3928,        0.0052915,           5.3981,         4.72,         6.17,          154,          278
         5,   27.947,    0.001,           5.0189,        0.0033377,           5.0223,         4.72,          5.9,          132,          233,            4.672,        0.0053406,           4.6773,         4.07,         5.65,         70.8,          112
         6,   32.984,    0.001,            4.002,        0.0052986,           4.0073,         3.87,         5.14,          137,          270,           4.3696,         0.011257,           4.3808,         3.93,          6.1,          118,          228
         7,   38.095,    0.001,            3.333,        0.0086891,           3.3417,         3.15,         4.52,          171,          364,           4.3227,         0.013498,           4.3362,         3.96,         7.63,          136,          282
         8,   43.137,    0.001,           2.8367,        0.0070924,           2.8438,         2.69,         4.02,          170,          337,           3.6399,         0.010551,           3.6505,         3.43,         6.44,          129,          208
         9,   48.255,    0.001,           2.2903,        0.0079923,           2.2983,         2.13,          3.2,          186,          344,           2.8027,        0.0079185,           2.8106,         2.67,         4.91,          158,          269
        10,   53.296,    0.001,           1.8254,        0.0080235,           1.8334,         1.68,         2.66,          177,          323,           2.1742,         0.007441,           2.1817,         2.09,         3.32,          148,          244
        11,   58.361,    0.001,           1.4819,        0.0075793,           1.4895,         1.41,         2.38,          172,          304,           1.7954,        0.0068143,           1.8022,          1.7,         2.76,          121,          190
        12,   63.431,    0.001,           1.2927,        0.0063385,            1.299,         1.22,         2.17,          148,          252,           1.5493,        0.0081888,           1.5575,         1.47,         2.44,          154,          254
        13,   68.490,    0.001,           1.2651,        0.0062954,           1.2714,         1.17,         2.11,          151,          241,           1.5033,        0.0046926,            1.508,         1.43,         2.34,          103,          149
        14,   73.549,    0.001,           1.1423,        0.0058504,           1.1482,         1.05,         2.12,          135,          231,           1.3781,        0.0062109,           1.3843,          1.3,         2.24,          123,          178
        15,   78.597,    0.001,           1.0417,        0.0048565,           1.0465,        0.976,         1.86,          128,          209,           1.3144,        0.0053838,           1.3198,         1.25,         2.19,          122,          184
        16,   83.612,    0.001,          0.98074,        0.0046001,          0.98534,        0.926,          1.8,          122,          210,           1.1962,        0.0037428,              1.2,         1.14,         2.04,         98.5,          153
        17,   88.632,    0.001,          0.89968,        0.0036978,          0.90338,        0.838,         1.64,          117,          193,           1.1382,        0.0035588,           1.1418,         1.09,         1.97,         97.6,          154
        18,   93.701,    0.001,          0.87537,        0.0034779,          0.87885,        0.808,         1.58,          113,          196,           1.1069,        0.0029251,           1.1098,         1.07,         1.92,         82.4,          138
        19,   98.694,    0.001,          0.82371,        0.0030525,          0.82676,        0.786,         1.52,          108,          182,           1.1052,        0.0028489,           1.1081,         1.08,          1.9,         83.7,          139
        20,  103.717,    0.001,          0.80012,        0.0027729,           0.8029,        0.753,         1.47,          101,          172,           1.0585,        0.0027949,           1.0613,         1.02,         1.85,         82.6,          140
        21,  108.813,    0.001,          0.74891,        0.0023739,          0.75128,        0.714,         1.43,         91.6,          155,            1.019,        0.0029664,           1.0219,        0.999,         1.84,           88,          150
        22,  113.907,    0.001,          0.75063,        0.0025782,          0.75321,        0.686,         1.39,           96,          155,           1.0203,         0.002273,           1.0226,         1.01,         1.83,         76.3,          134
        23,  118.877,    0.001,           0.7756,        0.0021078,          0.77771,        0.726,         1.73,         89.6,          150,           1.0327,        0.0023434,           1.0351,         1.01,          1.8,         74.5,          131
        24,  123.719,    0.001,          0.73595,        0.0021145,          0.73807,        0.658,         1.35,         91.9,          157,          0.96476,        0.0021362,           0.9669,        0.958,         1.75,         76.9,          127
        25,  128.814,    0.001,          0.69005,        0.0019285,          0.69197,        0.652,         1.33,         89.7,          148,           1.0334,        0.0019642,           1.0354,         1.02,         1.81,         75.5,          128
        26,  133.702,    0.001,          0.67617,        0.0017905,          0.67796,        0.642,         1.33,         85.2,          145,          0.96018,        0.0019908,          0.96217,        0.952,         1.74,         74.8,          128
        27,  138.765,    0.001,          0.62859,        0.0015871,          0.63018,        0.595,         1.28,         84.1,          146,          0.94241,        0.0020476,          0.94445,        0.937,         1.74,         77.8,          139
        28,  143.905,    0.001,          0.62921,        0.0015648,          0.63077,         0.57,         1.25,         84.5,          146,          0.92828,        0.0018783,          0.93016,         0.92,         1.72,         74.1,          131
        29,  149.008,    0.001,          0.61514,        0.0014156,          0.61656,        0.564,         1.24,         80.1,          143,          0.94298,        0.0013494,          0.94433,        0.904,         1.67,         66.1,          118
        30,  153.932,    0.001,          0.59624,        0.0013827,          0.59762,        0.552,         1.23,         75.7,          131,          0.88124,        0.0012374,          0.88248,        0.841,         1.64,         62.9,          111
        31,  159.040,    0.001,          0.61516,        0.0013172,          0.61648,        0.533,         1.21,         74.8,          129,          0.89961,        0.0015481,          0.90116,        0.883,         1.68,           68,          118
        32,  163.954,    0.001,          0.54717,        0.0013465,          0.54852,        0.531,         1.19,         78.2,          140,          0.88045,        0.0012645,          0.88171,        0.852,         1.63,         62.8,          112
        33,  169.016,    0.001,          0.56187,        0.0012822,          0.56315,        0.521,         1.17,         73.2,          128,          0.84848,        0.0012245,          0.84971,        0.818,         1.62,           63,          112
        34,  174.153,    0.001,          0.54875,        0.0011304,          0.54988,        0.519,         1.17,         70.5,          129,          0.87114,        0.0010923,          0.87223,        0.862,         1.66,         62.6,          117
        35,  179.113,    0.001,          0.54045,        0.0011643,          0.54161,        0.485,         1.15,         73.2,          133,          0.84696,       0.00098037,          0.84794,        0.813,         1.58,         59.3,          116
        36,  184.209,    0.001,          0.53847,        0.0010955,          0.53956,        0.478,         1.13,           69,          128,           0.8328,       0.00096999,          0.83377,        0.788,         1.57,         56.2,         94.3
        37,  189.395,    0.001,          0.52116,        0.0009806,          0.52214,        0.482,         1.13,           65,          121,          0.81944,        0.0010206,          0.82046,        0.781,         1.55,         58.9,          110
        38,  194.367,    0.001,          0.50687,         0.001019,          0.50789,         0.48,         1.12,         66.6,          116,          0.80758,        0.0010662,          0.80865,        0.767,         1.54,         55.8,          103
        39,  199.503,    0.001,          0.51584,       0.00094861,          0.51679,         0.49,         1.12,           64,          109,          0.83558,       0.00085622,          0.83643,        0.801,         1.55,         56.3,          107
        40,  204.412,    0.001,          0.55378,       0.00088266,          0.55466,        0.468,          1.1,         62.3,          113,          0.80551,       0.00086064,          0.80637,        0.766,         1.53,         56.9,          113
        41,  209.462,    0.001,          0.49277,       0.00093924,          0.49371,        0.445,         1.08,         63.8,          116,          0.79981,        0.0007927,          0.80061,        0.762,         1.53,         53.3,           98
        42,  214.450,    0.001,          0.44191,       0.00086798,          0.44278,        0.429,         1.07,         61.7,          111,          0.79219,       0.00076354,          0.79295,        0.744,          1.5,         52.8,          101
        43,  219.386,    0.001,          0.50339,       0.00085242,          0.50425,        0.458,         1.07,           61,          108,          0.79549,        0.0011036,           0.7966,        0.768,         1.51,         55.8,          105
        44,  224.314,    0.001,          0.46661,       0.00081542,          0.46743,        0.432,         1.06,         60.2,          107,          0.76613,       0.00078396,          0.76691,        0.735,         1.48,         54.9,          115
        45,  229.308,    0.001,          0.43869,       0.00079336,          0.43948,        0.424,         1.04,         59.6,          111,          0.76244,        0.0007564,          0.76319,        0.721,         1.46,         53.6,          111
        46,  234.347,    0.001,          0.45108,        0.0007946,          0.45188,        0.419,         1.03,         58.9,          109,           0.7756,       0.00077672,          0.77638,        0.749,         1.52,         52.6,          107
        47,  239.314,    0.001,          0.45357,        0.0007913,          0.45436,        0.409,         1.02,         57.1,          102,          0.74872,       0.00071041,          0.74943,        0.707,         1.44,         49.8,         91.7
        48,  244.299,    0.001,          0.44243,       0.00075812,          0.44319,        0.399,         1.01,         57.3,          104,          0.75431,        0.0007379,          0.75505,         0.73,         1.45,         49.3,         95.6
        49,  249.308,    0.001,            0.464,       0.00074218,          0.46474,        0.399,            1,         53.9,         98.7,          0.72643,       0.00064898,          0.72708,         0.69,         1.42,         49.9,           99
        50,  254.390,    0.001,          0.43196,       0.00069906,          0.43266,        0.401,            1,         54.2,         99.9,          0.74241,       0.00070018,          0.74311,        0.702,         1.43,         50.6,          101
        51,  259.280,    0.001,          0.41382,        0.0006973,          0.41452,        0.387,        0.981,         54.1,         99.8,          0.73897,       0.00082769,           0.7398,        0.722,         1.49,         52.9,          104
        52,  264.119,    0.001,          0.41908,        0.0006695,          0.41975,        0.379,         0.97,         52.1,         92.9,          0.71367,       0.00072197,           0.7144,         0.68,         1.39,         49.5,          102
        53,  269.182,    0.001,          0.41022,       0.00071312,          0.41093,        0.396,         0.97,         52.7,         99.2,          0.71159,       0.00093057,          0.71252,        0.679,         1.37,         53.3,          106
        54,  274.215,    0.001,          0.39956,       0.00066902,          0.40023,        0.385,        0.959,         53.3,         96.9,            0.699,         0.000657,          0.69965,        0.662,         1.35,         47.7,         95.5
        55,  279.252,    0.001,          0.43567,       0.00061422,          0.43628,        0.379,        0.952,         48.7,         88.4,          0.70267,       0.00066688,          0.70333,        0.666,         1.35,         47.4,         97.9
        56,  284.130,    0.001,          0.37584,       0.00059348,          0.37643,        0.349,        0.932,         49.6,         91.7,          0.68079,       0.00071801,          0.68151,        0.647,         1.34,         44.8,         87.2
        57,  289.187,    0.001,           0.4013,       0.00067372,          0.40198,        0.367,        0.931,         50.7,           92,           0.6788,       0.00069031,          0.67949,        0.649,         1.33,         45.4,         91.4
        58,  294.249,    0.001,          0.40539,       0.00059964,          0.40599,        0.355,        0.911,         47.9,         85.7,          0.65354,       0.00065849,           0.6542,        0.624,          1.3,         44.5,         98.8
        59,  299.234,    0.001,          0.38059,       0.00058289,          0.38117,        0.349,        0.901,         48.6,         88.7,          0.68125,       0.00074941,            0.682,        0.654,         1.35,         43.9,         92.7
        60,  304.122,    0.001,          0.35448,       0.00055239,          0.35503,        0.342,         0.89,         49.6,         88.6,          0.67556,       0.00072359,          0.67628,        0.651,         1.35,         40.3,           82
        61,  309.021,    0.001,           0.4012,       0.00056286,          0.40176,        0.365,        0.892,           50,         89.9,          0.68158,       0.00059971,          0.68218,        0.664,         1.32,         40.6,         81.3
        62,  313.927,    0.001,          0.35364,        0.0005489,          0.35418,         0.33,        0.869,           48,         83.7,          0.65981,       0.00071396,          0.66052,        0.635,         1.27,         47.7,          110
        63,  318.878,    0.001,          0.38881,       0.00054309,          0.38935,        0.343,        0.869,         47.7,         87.5,          0.65489,       0.00082281,          0.65572,        0.616,         1.27,           49,         98.9
        64,  323.785,    0.001,          0.33832,       0.00055911,          0.33888,        0.323,         0.85,         48.6,         88.5,          0.64736,       0.00060738,          0.64796,        0.618,         1.28,         44.4,         99.8
        65,  328.884,    0.001,          0.34197,       0.00052259,          0.34249,        0.321,        0.844,         47.8,         84.8,          0.64976,       0.00072415,          0.65049,        0.634,         1.32,         43.4,         92.4
        66,  333.751,    0.001,          0.35183,       0.00052292,          0.35236,        0.324,        0.834,         46.9,         84.5,          0.64221,       0.00059103,          0.64281,        0.615,         1.25,         39.2,         82.7
        67,  338.879,    0.001,          0.34231,       0.00053487,          0.34285,         0.32,        0.819,         47.2,         84.8,          0.63919,       0.00072978,          0.63992,        0.609,         1.26,         39.9,         84.3
        68,  343.981,    0.001,          0.34228,       0.00051211,           0.3428,         0.32,        0.814,         45.9,         80.3,           0.6961,       0.00061058,          0.69671,        0.676,         1.27,         40.2,         83.8
        69,  348.974,    0.001,          0.35544,       0.00051005,          0.35595,        0.324,        0.809,         44.3,         77.7,          0.62226,       0.00087658,          0.62313,          0.6,         1.23,         42.2,           84
        70,  354.079,    0.001,           0.3772,       0.00051219,          0.37771,        0.329,        0.804,         45.6,         81.4,          0.65162,       0.00061756,          0.65224,        0.629,         1.21,         43.2,         98.1
        71,  359.059,    0.001,          0.31777,       0.00048627,          0.31826,          0.3,        0.779,         46.6,         84.6,          0.59497,       0.00079591,          0.59577,        0.571,         1.19,         41.1,         88.3
        72,  364.217,    0.001,          0.34041,       0.00042955,          0.34084,        0.307,        0.772,         43.7,         78.9,          0.59221,        0.0008092,          0.59302,         0.57,          1.2,         41.4,         98.2
        73,  369.302,    0.001,          0.34567,       0.00049707,          0.34616,        0.311,         0.77,         45.3,         81.5,          0.63593,       0.00056994,           0.6365,        0.615,         1.21,         38.6,           83
        74,  374.321,    0.001,           0.3021,       0.00042646,          0.30253,        0.293,        0.749,         42.9,         79.2,          0.57857,       0.00058274,          0.57915,         0.56,         1.16,         40.1,         89.2
        75,  379.390,    0.001,          0.31818,       0.00041615,           0.3186,        0.291,        0.746,         43.7,         77.8,          0.56938,       0.00062998,          0.57001,        0.546,         1.16,         41.4,         89.2
        76,  384.425,    0.001,          0.30233,       0.00044274,          0.30278,        0.283,        0.735,         43.4,         77.6,          0.58138,       0.00060309,          0.58198,        0.561,         1.17,         38.1,         82.1
        77,  389.345,    0.001,          0.30135,       0.00041212,          0.30176,        0.274,        0.725,         41.5,         73.5,          0.56863,       0.00056299,          0.56919,        0.552,         1.14,         40.7,         90.7
        78,  394.398,    0.001,          0.30088,       0.00042068,           0.3013,        0.278,        0.713,         42.9,         77.2,          0.57106,       0.00056312,          0.57162,        0.549,         1.14,         35.2,         69.3
